strain	Antibiotic	Resistance.phenotype	Measurement.sign	Measurement	Measurement.units	Laboratory.Typing.Method	Testing.standard	Testing.standard.year.or.version	Laboratory.Typing.Platform	Vendor	Laboratory.Typing.Method.Version.or.Reagent	Accession	Sample.Accession	Study.Accession	PMID	Lab.Contact	Source.Type	Host	Source.details	Infection.status	Country	City	Collection.Year
KP_NORM_URN_105939	ciprofloxacin	S	==	26	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132101	SAMEA114492503	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_106477	ciprofloxacin	S	==	33	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132102	SAMEA114492504	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_106487	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132103	SAMEA114492505	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_106496	ciprofloxacin	S	==	31	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132104	SAMEA114492506	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_106506	ciprofloxacin	S	==	30	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132105	SAMEA114492507	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_106528	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132106	SAMEA114492508	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_106847	ciprofloxacin	S	==	27	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132107	SAMEA114492509	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_106996	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132108	SAMEA114492510	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107006	ciprofloxacin	S	==	34	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132109	SAMEA114492511	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107420	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132110	SAMEA114492512	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107506	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132111	SAMEA114492513	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107516	ciprofloxacin	S	==	35	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132112	SAMEA114492514	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107525	ciprofloxacin	S	==	30	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132113	SAMEA114492515	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107534	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132114	SAMEA114492516	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107544	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132115	SAMEA114492517	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107552	ciprofloxacin	S	==	33	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132116	SAMEA114492518	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107563	ciprofloxacin	S	==	26	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132117	SAMEA114492519	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107576	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132118	SAMEA114492520	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107584	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132119	SAMEA114492521	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107593	ciprofloxacin	S	==	33	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132120	SAMEA114492522	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107813	ciprofloxacin	S	==	27	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132121	SAMEA114492523	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107830	ciprofloxacin	S	==	30	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132122	SAMEA114492524	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_107968	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132123	SAMEA114492525	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_108012	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132124	SAMEA114492526	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_108020	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132125	SAMEA114492527	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_108184	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132126	SAMEA114492528	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_108560	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132127	SAMEA114492529	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_108569	ciprofloxacin	S	==	30	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132128	SAMEA114492530	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_108589	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132129	SAMEA114492531	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_108598	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132130	SAMEA114492532	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109001	ciprofloxacin	S	==	33	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132131	SAMEA114492533	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109011	ciprofloxacin	S	==	30	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132132	SAMEA114492534	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109020	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132133	SAMEA114492535	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109057	ciprofloxacin	S	==	27	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132134	SAMEA114492536	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109120	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132135	SAMEA114492537	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109159	ciprofloxacin	S	==	30	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132136	SAMEA114492538	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109206	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132137	SAMEA114492539	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109228	ciprofloxacin	S	==	26	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132138	SAMEA114492540	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109239	ciprofloxacin	S	==	33	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132139	SAMEA114492541	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109342	ciprofloxacin	S	==	27	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132140	SAMEA114492542	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109350	ciprofloxacin	S	==	27	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132141	SAMEA114492543	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109361	ciprofloxacin	S	==	27	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132142	SAMEA114492544	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109370	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132143	SAMEA114492545	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109485	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132144	SAMEA114492546	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109496	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132145	SAMEA114492547	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109543	ciprofloxacin	S	==	31	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132146	SAMEA114492548	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109566	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132147	SAMEA114492549	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109602	ciprofloxacin	S	==	33	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132149	SAMEA114492551	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109613	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132150	SAMEA114492552	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_109622	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR10447205	SAMEA111533183	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_110045	ciprofloxacin	S	==	31	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132151	SAMEA114492553	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_110056	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132152	SAMEA114492554	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_110064	ciprofloxacin	I	==	24	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132153	SAMEA114492555	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_110074	ciprofloxacin	R	==	21	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132154	SAMEA114492556	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_110082	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132155	SAMEA114492557	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_110093	ciprofloxacin	R	==	16	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132156	SAMEA114492558	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_110904	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132157	SAMEA114492559	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_110997	ciprofloxacin	S	==	30	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132158	SAMEA114492560	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_111074	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132159	SAMEA114492561	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_111150	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132160	SAMEA114492562	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_111462	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132161	SAMEA114492563	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_111481	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132162	SAMEA114492564	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_111492	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132163	SAMEA114492565	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_111501	ciprofloxacin	S	==	30	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132164	SAMEA114492566	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_111511	ciprofloxacin	S	==	30	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132165	SAMEA114492567	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_111519	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132166	SAMEA114492568	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_111532	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132167	SAMEA114492569	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_111542	ciprofloxacin	S	==	31	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132168	SAMEA114492570	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_111580	ciprofloxacin	S	==	30	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132169	SAMEA114492571	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_112996	ciprofloxacin	S	==	34	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132170	SAMEA114492572	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_113006	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132171	SAMEA114492573	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_113018	ciprofloxacin	I	==	23	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132172	SAMEA114492574	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_113027	ciprofloxacin	S	==	26	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132173	SAMEA114492575	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_113037	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132174	SAMEA114492576	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_113330	ciprofloxacin	S	==	31	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132175	SAMEA114492577	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_113338	ciprofloxacin	S	==	27	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132176	SAMEA114492578	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_113347	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132177	SAMEA114492579	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_113363	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132178	SAMEA114492580	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_114410	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132179	SAMEA114492581	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_114421	ciprofloxacin	S	==	33	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132180	SAMEA114492582	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_114430	ciprofloxacin	S	==	33	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132181	SAMEA114492583	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_114833	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR12132182	SAMEA114492584	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_2014_97995	ciprofloxacin	S	==	27	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR6847233	SAMEA9972041	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2014
KP_NORM_URN_2015_108021	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR6847234	SAMEA9972042	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
KP_NORM_URN_2015_111209	ciprofloxacin	R	==	6	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR2866477	SAMEA5063304	PRJEB27256	34935048	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Urine	Infection	Norway	-	2015
NK_H1_001	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578019	SAMEA113604969	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_002	ciprofloxacin	S	==	26	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578020	SAMEA113604970	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_003	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578021	SAMEA113604971	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_005	ciprofloxacin	S	==	32	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578022	SAMEA113604972	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_007	ciprofloxacin	I	==	22	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578023	SAMEA113604973	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_009	ciprofloxacin	S	==	26	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578025	SAMEA113604975	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_012	ciprofloxacin	S	==	26	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578028	SAMEA113604978	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_013	ciprofloxacin	S	==	26	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578029	SAMEA113604979	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_014	ciprofloxacin	S	==	27	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR10447210	SAMEA111533197	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_016	ciprofloxacin	S	==	33	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578030	SAMEA113604980	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_017	ciprofloxacin	S	==	29	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578031	SAMEA113604981	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_018	ciprofloxacin	S	==	28	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578032	SAMEA113604982	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_019	ciprofloxacin	R	==	13	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578033	SAMEA113604983	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_021	ciprofloxacin	R	==	17	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578034	SAMEA113604984	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_023	ciprofloxacin	S	==	26	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578035	SAMEA113604985	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_024	ciprofloxacin	S	==	30	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578036	SAMEA113604986	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
NK_H1_025	ciprofloxacin	S	==	26	mm	Disk diffusion	EUCAST	2023 v13.0	Manual	-	-	ERR11578037	SAMEA113604987	PRJEB48268	38574775	Iren HÃÂ¸yland LÃÂ¶hr	Human	human	Blood	Infection	Norway	-	2017
